00134303 02 r 02 as_we_say 0 so_to_speak 0 000 | in a manner of speaking; "the feeling is, as we say, quite dead" 
00134418 02 r 01 as_the_crow_flies 0 000 | by the shortest and most direct route; "it's 10 miles as the crow flies" 
00134535 02 r 03 at_any_cost 0 at_any_expense 0 at_all_costs 0 000 | regardless of the cost involved; "he wanted to save her life at all cost" 
00134679 02 r 03 at_once 0 at_one_time 0 at_a_time 0 000 | simultaneously; "he took three cookies at a time" 
00134789 02 r 01 at_will 0 000 | as one chooses or pleases; "he can roam the neighborhood at will" 
00134889 02 r 01 свободно_и_пр. 0 000 | knitted in a loose manner; "loosely knit" 
00134972 02 r 03 заботливо 0 внимательно 0 бережно 0 000 | taking care or paying attention; "they watched carefully" 
00135090 02 r 03 mindfully 0 heedfully 0 advertently 0 002 ! 00208605 r 0000 ! 00135219 r 0000 | in a careful deliberate manner 
00135219 02 r 01 unmindfully 0 001 ! 00135090 r 0000 | in a careless and thoughtless manner 
00135312 02 r 02 excitedly 0 with_excitement 0 000 | in an excited manner; "she shook his hand excitedly" 
00135419 02 r 01 vociferously 0 000 | in a vociferous manner; "he complained vociferously" 
00135511 02 r 01 в_сохранности 0 000 | with safety; in a safe manner; "we are safely out of there" 
00135611 02 r 01 allegedly 0 000 | according to what has been alleged; "he was on trial for allegedly murdering his wife" 
00135734 02 r 01 по_общему_мнению 0 000 | believed or reputed to be the case 
00135812 02 r 03 illegally 0 illicitly 0 lawlessly 0 001 ! 00316245 r 0000 | in an illegal manner; "they dumped the waste illegally" 
00135946 02 r 01 первоначально 0 000 | in an original manner 
00136008 02 r 01 comfortably 0 000 | in mental comfort; without stress; "he works comfortably on three continents" 
00136124 02 r 01 comfortably 0 001 ! 00136272 r 0000 | in physical comfort; "she could have been lying comfortably in bed getting the same relief" 
00136272 02 r 01 uncomfortably 0 001 ! 00136124 r 0000 | in physical discomfort; "she lay on the couch, her body uncomfortably twisted" 
00136409 02 r 01 by_a_long_shot 0 000 | by a great deal; "he is the best by a long shot"; "his labors haven't ended there--not by a long shot" 
00136553 02 r 01 позже 0 000 | at some eventual time in the future; "by and by he'll understand"; "i'll see you later" 
00136673 02 r 04 главным_образом 0 обыкновенно 0 по_большей_части 0 обычно 0 000 | usually; as a rule; "by and large it doesn't rain much here" 
00136818 02 r 02 by_hook_or_by_crook 0 by_any_means 0 000 | in any way necessary; "i'll pass this course by hook or by crook" 
00136945 02 r 02 by_heart 0 by_memory 0 000 | by committing to memory; "she knew the poem by heart" 
00137046 02 r 03 by_inches 0 little_by_little 0 by_small_degrees 0 000 | by a short distance; "they moved it by inches" 
00137167 02 r 02 with_many_interruptions 0 by_fits_and_starts 0 000 | intermittently; "he worked on his book by fits and starts" 
00137297 02 r 02 случайно 0 несущественно 0 000 | introducing a different topic; "by the way, i won't go to the party" 
00137417 02 r 02 one_by_one 0 by_the_piece 0 000 | one piece at a time; "she sold the plates by the piece" 
00137525 02 r 01 устно 0 000 | by spoken rather than written means; "these stories were transmitted by word of mouth" 
00137644 02 r 01 устно 0 000 | (of drugs) through the mouth rather than through injection; "he was administered the drug orally" 
00137774 02 r 03 come_hell_or_high_water 0 whatever_may_come 0 no_matter_what_happens 0 000 | in spite of all obstacles; "we'll go to tibet come hell or high water" 
00137940 02 r 02 day_in_and_day_out 0 all_the_time 0 000 | without respite; "he plays chess day in and day out" 
00138053 02 r 01 dead_ahead 0 000 | exactly ahead or in front; "the laboratory is dead ahead" 
00138148 02 r 01 deadpan 0 000 | without betraying any feeling; "she told the joke deadpan" 
00138241 02 r 03 en_bloc 0 as_a_group 0 en_masse 0 000 | all together; "the students turned out en masse" 
00138348 02 r 02 every_so_often 0 every_now_and_then 0 000 | occasionally; "every so often she visits her father" 
00138463 02 r 01 every_inch 0 000 | in every way; completely; "he was every inch a statesman" 
00138558 02 r 05 вполне 0 целиком 0 полностью 0 совершенно 0 всецело 0 000 | so as to be complete; with everything necessary; "he had filled out the form completely"; "the apartment was completely furnished" 
00138767 02 r 01 incompletely 0 000 | not to a full degree or extent; "words incompletely understood"; "a form filled out incompletely" 
00138904 02 r 02 исключительно 0 только 0 000 | without anybody else; "the child stayed home alone"; "he flew solo" 
00139021 02 r 02 most_importantly 0 first_and_foremost 0 000 | of greatest importance; "first and foremost, we must feed the refugees" 
00139157 02 r 02 first_and_last 0 above_all 0 000 | taking everything together; "she was first and last a scientist" 
00139275 02 r 03 точно 0 именно 0 как_раз 0 000 | indicating exactness or preciseness; "he was doing precisely (or exactly) what she had told him to do"; "it was just as he said--the jewel was gone"; "it has just enough salt" 
00139502 02 r 03 for_a_bargain_price 0 for_a_song 0 at_a_low_price 0 000 | for a relatively small amount of money; "we bought the house for a song" 
00139651 02 r 01 for_dear_life 0 000 | as though your life was at stake; "he was running for dear life" 
00139756 02 r 03 for_instance 0 for_example 0 e.g. 0 000 | as an example; "take ribbon snakes, for example" 
00139865 02 r 01 for_good_measure 0 000 | in addition (as to close a deal); "the car salesman threw in the radio, for good measure" 
00139998 02 r 01 for_keeps 0 000 | for the winner to keep all; "they played for keeps" 
00140086 02 r 04 for_anything 0 for_any_price 0 for_love_or_money 0 for_all_the_world 0 000 | under any circumstances; "she wouldn't give up her pets for love or money" 
00140256 02 r 01 for_one 0 000 | as a particular one of several possibilities; "i for one feel very grateful"; "her mother for one was worried" 
00140401 02 r 01 for_one_thing 0 000 | for a particular example; "for one thing, you must work harder" 
00140505 02 r 01 for_short 0 000 | as an abbreviation; "call me bob for short" 
00140585 02 r 02 for_the_asking 0 on_request 0 000 | on the occasion of a request; "advice was free for the asking" 
00140702 02 r 01 from_scratch 0 000 | from the beginning; "he baked the torte from scratch" 
00140795 02 r 02 sincerely 0 sincerely_yours 0 000 | written formula for ending a letter 
00140885 02 r 02 from_way_back 0 since_a_long_time_ago 0 000 | since long ago; "she knows him from way back" 
00140995 02 r 01 close_to_the_wind 0 000 | (nautical) nearly opposite to the direction from which wind is coming; "sailing close to the wind" 
00141138 02 r 02 тесно 0 близко 0 000 | in a close relation or position in time or space; "the onsets were closely timed"; "houses set closely together"; "was closely involved in monitoring daily progress" 
00141345 02 r 02 тесно 0 близко 0 000 | in a close manner; "the two phenomena are intimately connected"; "the person most nearly concerned" 
00141486 02 r 02 относительно 0 сравнительно 0 000 | in a relative manner; by comparison to something else; "the situation is relatively calm now" 
00141634 02 r 02 preponderantly 0 predominantly 0 000 | much greater in number or influence; "the patients are predominantly indigenous" 
00141772 02 r 03 быстро 0 охотно 0 с_готовностью 0 000 | without much difficulty; "these snakes can be identified readily" 
00141896 02 r 01 markedly 0 000 | in a clearly noticeable manner; "sales of luxury cars dropped markedly" 
00142003 02 r 01 palpably 0 000 | so as to be palpable; "she was palpably nervous" 
00142087 02 r 01 crudely 0 000 | in a crude or unrefined manner; "he was crudely bold" 
00142175 02 r 01 медленно 0 001 ! 00074368 r 0000 | without speed; "he spoke slowly"; "go easy here--the road is slippery"; "glaciers move tardily"; (`slow' is sometimes used informally for `slowly' as in"please go slow; i want to see the sights") 
00142424 02 r 01 публично 0 001 ! 00142585 r 0000 | in a manner accessible to or observable by the public; openly; "she admitted publicly to being a communist" 
00142585 02 r 01 частным_образом 0 001 ! 00142424 r 0000 | kept private or confined to those intimately concerned; "it was discussed privately between the two men"; "privately, she thought differently"; "some member of his own party hoped privately for his defeat"; "he was questioned in private" 
00142883 02 r 01 незаметно_для_других 0 000 | not openly; inwardly; "they were secretly delighted at his embarrassment"; "hoped secretly she would change her mind" 
00143048 02 r 01 частным_образом 0 001 ! 00143173 r 0000 | by a private person or interest; "a privately financed campaign" 
00143173 02 r 01 публично 0 001 ! 00143048 r 0000 | by the public or the people generally; "publicly provided medical care"; "publicly financed schools" 
00143327 02 r 01 communally 0 000 | by a group of people rather than an individual; "the mills were owned communally" 
00143446 02 r 01 укоризненно 0 000 | in a reproving or reproachful manner; "she spoke to him reprovingly" 
00143553 02 r 01 весело 0 000 | in a gay manner; "the scandals were gaily diverting" 
00143639 02 r 03 cooperatively 0 hand_in_glove 0 hand_and_glove 0 000 | in close cooperation; "they work hand in glove" 
00143760 02 r 01 cheek_by_jowl 0 000 | in close proximity; "the houses were jumbled together cheek by jowl" 
00143869 02 r 02 беспорядочно 0 как_попало 0 000 | haphazardly; "the books were piled up helter-skelter" 
00143975 02 r 05 topsy-turvy 0 head_over_heels 0 in_great_confusion 0 topsy-turvily 0 heels_over_head 0 000 | in disorderly haste; "we ran head over heels toward the shelter" 
00144151 02 r 01 fecklessly 0 000 | in a feckless manner; irresponsibly and incompetently 
00144242 02 r 03 беспорядочно 0 вперемешку 0 как_попало 0 000 | in a wild or reckless manner; "dashing harum-scarum all over the place"; "running pell-mell up the stairs" 
00144414 02 r 02 heedlessly 0 carelessly 0 000 | without care or concern; "carelessly raised the children's hopes without thinking of their possible disappointment" 
00144580 02 r 02 body_and_soul 0 heart_and_soul 0 000 | with complete faith; "she was with him heart and soul" 
00144692 02 r 02 hook_line_and_sinker 0 without_questioning 0 000 | in every detail; "he believed her story hook, line, and sinker" 
00144825 02 r 02 with_much_to-do 0 in_a_big_way 0 000 | with much ceremony; "they celebrated her birthday in a big way" 
