00661968 32 v 03 уведомлять 0 информировать 0 сообщать 0 036 @ 00590897 v 0000 ~ 00479367 v 0000 ~ 00659929 v 0000 ~ 00661414 v 0000 ~ 00662784 v 0000 ~ 00662950 v 0000 ~ 00663079 v 0000 ~ 00663369 v 0000 ~ 00663556 v 0000 ~ 00663709 v 0000 ~ 00664091 v 0000 ~ 00669159 v 0000 ~ 00669896 v 0000 ~ 00679402 v 0000 ~ 00690553 v 0000 ~ 00693029 v 0000 ~ 00693357 v 0000 ~ 00695917 v 0000 ~ 00697697 v 0000 ~ 00714326 v 0000 ~ 00721923 v 0000 ~ 00731574 v 0000 ~ 00734876 v 0000 ~ 00735107 v 0000 ~ 00742342 v 0000 ~ 00744160 v 0000 ~ 00754161 v 0000 ~ 00754761 v 0000 ~ 00755207 v 0000 ~ 00763800 v 0000 ~ 00764044 v 0000 ~ 00765785 v 0000 ~ 00770774 v 0000 ~ 00784424 v 0000 ~ 00800889 v 0000 ~ 00802225 v 0000 01 + 22 00 | impart knowledge of some fact, state or affairs, or event to; "i informed him of his rights" 
00662784 32 v 01 делать_прививку 0 001 @ 00661968 v 0000 01 + 09 00 | introduce an idea or attitude into the mind of; "my teachers inoculated me with their beliefs" 
00662950 32 v 01 знакомить 0 001 @ 00661968 v 0000 01 + 20 00 | inform; "please acquaint your colleagues of your plans to move" 
00663079 32 v 01 предупреждать 0 001 @ 00661968 v 0000 01 + 09 00 | notify, usually in advance; "i warned you that i would ask some difficult questions" 
00663233 32 v 01 предупреждать 0 001 @ 00595696 v 0000 01 + 20 00 | ask to go away; "the old man warned the children off his property" 
00663369 32 v 03 уведомлять 0 информировать 0 сообщать 0 002 @ 00661968 v 0000 ~ 00755341 v 0000 02 + 02 00 + 22 00 | act as an informer; "she had informed on her own parents for years" 
00663556 32 v 01 fill_in 0 001 @ 00661968 v 0000 01 + 09 00 | supply with information on a specific topic; "he filled me in on the latest developments" 
00663709 32 v 01 update 0 001 @ 00661968 v 0000 02 + 09 00 + 10 00 | bring up to date; supply with recent information 
00663828 32 v 02 тренировать 0 подготавливать_к_состязаниям 0 002 $ 00074323 v 0000 @ 00659929 v 0000 02 + 09 00 + 24 00 | teach and supervise (someone); act as a trainer or coach (to), as in sports; "he is training our olympic team"; "she is coaching the crew" 
00664091 32 v 02 дезориентировать 0 вводить_в_заблуждение 0 006 @ 00661968 v 0000 ~ 00664325 v 0000 ~ 00665432 v 0000 ~ 00668083 v 0000 ~ 00669306 v 0000 ~ 00679145 v 0000 02 + 09 00 + 10 00 | give false or misleading information to 
00664325 32 v 01 лгать 0 005 @ 00664091 v 0000 ~ 00664588 v 0000 ~ 00664746 v 0000 ~ 00665256 v 0000 ~ 00709971 v 0000 02 + 02 00 + 27 00 | tell an untruth; pretend with intent to deceive; "don't lie to your parents"; "she lied when she told me she was only 29" 
00664588 32 v 01 преувеличивать 0 001 @ 00664325 v 0000 01 + 02 00 | tell romantic or exaggerated lies; "this author romanced his trip to an exotic country" 
00664746 32 v 02 лжесвидетельствовать 0 ложно_клясться 0 002 @ 00664325 v 0000 * 00800746 v 0000 01 + 09 00 | knowingly tell an untruth in a legal court and render oneself guilty of perjury 
00664937 32 v 01 подкупать 0 003 > 00664746 v 0000 @ 00615040 v 0000 $ 00665136 v 0000 01 + 09 00 | induce to commit perjury or give false testimony; "the president tried to suborn false witnesses" 
00665136 32 v 01 подкупать 0 002 $ 00664937 v 0000 @ 01780566 v 0000 01 + 08 00 | procure (false testimony or perjury) 
00665256 32 v 02 привирать 0 выдумывать 0 001 @ 00664325 v 0000 01 + 02 00 | tell a relatively insignificant lie; "fibbing is not acceptable, even if you don't call it lying" 
00665432 32 v 03 увиливать 0 говорить_уклончиво 0 кривить_душой 0 001 @ 00664091 v 0000 02 + 02 00 + 22 00 | be deliberately ambiguous or unclear in order to mislead or withhold information 
00665623 32 v 02 искажать 0 подтасовывать 0 002 @ 00665994 v 0000 ~ 00441434 v 0000 01 + 08 00 | make false by mutilation or addition; as of a message or story 
00665784 32 v 01 олицетворять 0 003 @ 00755813 v 0000 ~ 02143457 v 0000 ~ 02144606 v 0000 01 + 11 00 | express indirectly by an image, form, or model; be a symbol; "what does the statue of liberty symbolize?" 
00665994 32 v 02 искажать 0 представлять_в_ложном_свете 0 005 @ 00781615 v 0000 ~ 00427138 v 0000 ~ 00665623 v 0000 ~ 00666232 v 0000 ~ 00667092 v 0000 02 + 08 00 + 11 00 | represent falsely; "this statement misrepresents my intentions" 
00666232 32 v 01 искажать 0 001 @ 00665994 v 0000 01 + 11 00 | distort; "my personal feelings color my judgment in this case" 
00666359 32 v 02 лоск 0 наводить_глянец 0 001 @ 00709091 v 0000 01 + 08 00 | gloss or excuse; "color a lie" 
00666468 32 v 02 воплощать 0 олицетворять 0 002 @ 00679145 v 0000 ~ 00666674 v 0000 01 + 09 00 | pretend to be someone you are not; sometimes with fraudulent intentions; "she posed as the czar's daughter" 
00666674 32 v 01 участвовать_в_маскараде 0 001 @ 00666468 v 0000 01 + 22 00 | pretend to be someone or something that you are not; "he is masquerading as the expert on th internet"; "this silly novel is masquerading as a serious historical treaty" 
00666923 32 v 03 запугивать 0 обманывать 0 брать_на_пушку 0 001 @ 01410562 v 0000 02 + 02 00 + 30 00 | frighten someone by pretending to be stronger than one really is 
00667092 32 v 03 прикидываться 0 притворяться 0 симулировать 0 005 @ 00665994 v 0000 ~ 00667461 v 0000 ~ 00667550 v 0000 ~ 00667904 v 0000 ~ 00822158 v 0000 03 + 08 00 + 26 00 + 28 00 | make believe; "he feigned that he was ill"; "he shammed a headache" 
00667347 32 v 01 делать 0 001 @ 02124700 v 0000 01 + 22 00 | pretend to be; imitate; "she makes like an actress" 
00667461 32 v 01 play_possum 0 001 @ 00667092 v 0000 01 + 02 00 | to pretend to be dead 
00667550 32 v 01 take_a_dive 0 001 @ 00667092 v 0000 01 + 02 00 | of a boxer: pretend to be knocked out 
00667655 32 v 02 провести 0 обмануть 0 001 @ 00679145 v 0000 01 + 09 00 | conceal one's true motives from esp. by elaborately feigning good intentions so as to gain an end; "he bamboozled his professors into thinking that he knew the subject well" 
00667904 32 v 02 мошенничать 0 обжуливать 0 001 @ 00667092 v 0000 02 + 02 00 + 13 00 | talk through one's hat; "the politician was not well prepared for the debate and faked it" 
00668083 32 v 01 преувеличивать 0 005 @ 00664091 v 0000 ! 00669159 v 0000 ~ 00668646 v 0000 ~ 00700280 v 0000 ~ 00756737 v 0000 01 + 08 00 | to enlarge beyond bounds or the truth; "tended to romanticize and exaggerate this ``gracious old south'' imagery" 
00668339 32 v 01 soft-pedal 0 001 @ 00410862 v 0000 02 + 08 00 + 11 00 | play down or obscure; "his advisers soft-pedaled the president's blunder" 
00668487 32 v 02 trivialise 0 trivialize 0 001 @ 00669159 v 0000 01 + 08 00 | make trivial or insignificant; "don't trivialize the seriousness of the issue!" 
00668646 32 v 03 overemphasise 0 overstress 0 overemphasize 0 001 @ 00668083 v 0000 02 + 08 00 + 26 00 | place special or excessive emphasis on; "i cannot overemphasize the importance of this book" 
00668845 32 v 02 re-emphasize 0 re-emphasise 0 001 @ 00801026 v 0000 02 + 08 00 + 26 00 | emphasize anew; "the director re-emphasized the need for greater productivity" 
00669015 32 v 01 bear_down 0 001 @ 00801026 v 0000 01 + 22 00 | pay special attention to; "the lectures bore down on the political background" 
00669159 32 v 01 преуменьшать 0 003 @ 00661968 v 0000 ! 00668083 v 0000 ~ 00668487 v 0000 01 + 08 00 | represent as less significant or important 
00669306 32 v 01 защищать_мешками_с_песком 0 002 * 00669159 v 0000 @ 00664091 v 0000 01 + 09 00 | downplay one's ability (towards others) in a game in order to deceive, as in gambling 
00669491 32 v 02 осуждать 0 обвинять 0 003 @ 00657945 v 0000 ~ 00669670 v 0000 ~ 00686411 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | speak out against; "he denounced the nazis" 
00669670 32 v 03 забором 0 отгораживать 0 обносить_перилами 0 001 @ 00669491 v 0000 01 + 22 00 | criticize severely; "he fulminated against the republicans' plan to cut medicare"; "she railed against the bad social policies" 
00669896 32 v 02 доносить 0 ябедничать 0 002 @ 00661968 v 0000 ~ 00742205 v 0000 01 + 09 00 | give away information about somebody; "he told on his classmate who had cheated on the exam" 
00670084 32 v 02 осуждать 0 обвинять 0 001 @ 00770774 v 0000 01 + 08 00 | announce the termination of, as of treaties 
00670203 32 v 01 придираться 0 002 @ 00670779 v 0000 ! 00715258 v 0000 05 + 08 00 + 09 00 + 10 00 + 11 00 + 17 00 | put or pin the blame on 
00670344 32 v 01 порицать 0 001 @ 00657945 v 0000 02 + 08 00 + 09 00 | harass with constant criticism; "don't always pick on your little brother" 
00670491 32 v 02 обвинять_в_преступлении 0 инкриминировать 0 006 @ 00670779 v 0000 ~ 00657469 v 0000 ~ 00671026 v 0000 ~ 00671689 v 0000 ~ 00671806 v 0000 ~ 00690347 v 0000 02 + 09 00 + 18 00 | bring an accusation against; level a charge against; "he charged the man with spousal abuse" 
00670779 32 v 02 предъявлять_обвинение 0 обвинять 0 004 ~ 00670203 v 0000 ~ 00670491 v 0000 ~ 00673537 v 0000 ~ 02001536 v 0000 01 + 09 00 | blame for, make a claim of wrongdoing or misbehavior against; "he charged me director with indifference" 
00671026 32 v 01 привлекать_к_суду 0 001 @ 00670491 v 0000 02 + 09 00 + 10 00 | accuse of a wrong or an inadequacy 
00671142 32 v 01 заряжать 0 003 @ 00603730 v 0000 ~ 00671327 v 0000 ~ 00671476 v 0000 01 + 26 00 | make an accusatory claim; "the defense attorney charged that the jurors were biased" 
00671327 32 v 01 облагать_налогом 0 001 @ 00671142 v 0000 01 + 17 00 | make a charge against or accuse; "they taxed him failure to appear in court" 
00671476 32 v 01 выражать_недовольство 0 001 @ 00671142 v 0000 01 + 26 00 | make a formal accusation; bring a formal charge; "the plaintiff's lawyer complained that he defendant had physically abused his client" 
00671689 32 v 01 брать_под_сомнение 0 001 @ 00670491 v 0000 02 + 09 00 + 10 00 | charge with a crime or misdemeanor 
00671806 32 v 01 обвинять_друг_друга 0 001 @ 00670491 v 0000 01 + 09 00 | return an accusation against someone or engage in mutual accusations; charge in return 
00671968 32 v 01 брать_под_сомнение 0 001 @ 00690347 v 0000 01 + 09 00 | charge with an offense or misdemeanor; "the public officials were impeached" 
00672119 32 v 02 "пилить" 0 ворчать 0 001 @ 00718721 v 0000 02 + 02 00 + 09 00 | bother persistently with trivial complaints; "she nags her husband all day long" 
00672282 32 v 01 настойчиво_требовать_уплаты_долга 0 001 @ 00602512 v 0000 01 + 09 00 | persistently ask for overdue payment; "the grocer dunned his customers every day by telephone" 
00672466 32 v 02 рвать_когтями 0 царапать 0 004 @ 00685367 v 0000 ~ 00672746 v 0000 ~ 00674490 v 0000 ~ 00687604 v 0000 01 + 09 00 | use foul or abusive language towards; "the actress abused the policeman who gave her a parking ticket"; "the angry mother shouted at the teacher" 
00672746 32 v 01 обругать 0 001 @ 00672466 v 0000 01 + 09 00 | abuse with coarse language 
00672837 32 v 02 рвать_когтями 0 царапать 0 001 @ 00685367 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | attack as if with claws; "the politician clawed his rival" 
00673000 32 v 03 преуменьшать 0 принижать 0 умалять 0 006 @ 00657945 v 0000 ! 00697822 v 0000 ~ 00673365 v 0000 ~ 00674154 v 0000 ~ 00680197 v 0000 ~ 00686784 v 0000 02 + 08 00 + 09 00 | express a negative opinion of; "she disparaged her student's efforts" 
00673258 32 v 01 nitpick 0 001 @ 00657945 v 0000 01 + 02 00 | be overly critical; criticize minor details 
00673365 32 v 01 готовить_или_подавать_в_кастрюле 0 001 @ 00673000 v 0000 02 + 08 00 + 09 00 | express a totally negative opinion of; "the critics panned the performance" 
00673537 32 v 03 порочить 0 чернить 0 клеветать 0 004 @ 00670779 v 0000 ~ 00673858 v 0000 ~ 00674323 v 0000 ~ 00674656 v 0000 02 + 09 00 + 10 00 | charge falsely or with malicious intent; attack the good name and reputation of someone; "the journalists have defamed me!" "the article in the paper sullied my reputation" 
00673858 32 v 01 убивать 0 001 @ 00673537 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | destroy or damage seriously, as of someone's reputation; "he assassinated his enemy's character" 
00674042 32 v 01 blackwash 0 001 @ 00739698 v 0000 02 + 09 00 + 10 00 | bring (information) out of concealment 
00674154 32 v 02 позорить 0 бесчестить 0 001 @ 00673000 v 0000 03 + 08 00 + 09 00 + 10 00 | damage the reputation of; "this newspaper story discredits the politicians" 
00674323 32 v 02 писать_пасквили 0 клеветать 0 001 @ 00673537 v 0000 02 + 09 00 + 10 00 | make slanderous statements against; "the paper was accused of libeling him" 
00674490 32 v 03 ругать 0 поносить 0 бранить 0 001 @ 00672466 v 0000 02 + 08 00 + 09 00 | spread negative information about; "the nazi propaganda vilified the jews" 
00674656 32 v 02 злословить 0 клеветать 0 001 @ 00673537 v 0000 02 + 08 00 + 09 00 | speak unfavorably about; "she badmouthes her husband everywhere" 
00674807 32 v 02 оскорблять 0 наносить_оскорбление 0 001 @ 01421618 v 0000 02 + 09 00 + 10 00 | treat, mention, or speak to rudely; "he insulted her with his rude remarks" 
00674980 32 v 01 помнить 0 002 @ 00643196 v 0000 ~ 00675161 v 0000 02 + 08 00 + 26 00 | be offended or bothered by; take offense with, be bothered by; "i don't mind your behavior" 
00675161 32 v 04 bristle_up 0 bridle_up 0 bristle_at 0 bridle_at 0 001 @ 00674980 v 0000 01 + 08 00 | show anger or indignation; "she bristled at his insolent remarks" 
00675330 32 v 01 насмехаться 0 004 @ 01996125 v 0000 ~ 00676361 v 0000 ~ 00677308 v 0000 ~ 00677768 v 0000 03 + 08 00 + 09 00 + 10 00 | treat with contempt; "the new constitution mocks all democratic principles" 
00675543 32 v 01 насмехаться 0 004 @ 01383395 v 0000 ~ 00675773 v 0000 ~ 00675959 v 0000 ~ 00676086 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | imitate with mockery and derision; "the children mocked their handicapped classmate" 
00675773 32 v 02 обезьянничать 0 подражать 0 001 @ 00675543 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | represent in or produce a caricature of; "the drawing caricatured the president" 
00675959 32 v 02 воплощать 0 олицетворять 0 001 @ 00675543 v 0000 01 + 09 00 | represent another person with comic intentions 
00676086 32 v 01 пародировать 0 001 @ 00675543 v 0000 02 + 08 00 + 09 00 | make a parody of; "the students spoofed the teachers" 
00676216 32 v 03 насмехаться 0 глумиться 0 издеваться 0 001 @ 00676361 v 0000 01 + 22 00 | laugh or scoff at; "the crowd jeered at the speaker" 
00676361 32 v 03 дразнить 0 изводить 0 издеваться 0 003 @ 00675330 v 0000 ~ 00676216 v 0000 ~ 00679737 v 0000 01 + 09 00 | harass with persistent criticism or carping; "the children teased the new teacher"; "don't ride me so hard over my failure"; "his fellow workers razzed him when he wore a jacket and tie" 
